T0926新浪微博
v6
r1
cCheck dependencies
cProcessPCH /var/folders/w3/3mhh30mx18d4jny14mswmzkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/0926新浪微博-Prefix-ejwgdujiywjmgtewmnenjaltmkjb/0926新浪微博-Prefix.pch.pch 0926新浪微博/0926新浪微博-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/w3/3mhh30mx18d4jny14mswmzkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/0926新浪微博-Prefix-ekjnfcwzimzwregptmnctyxxxsme/0926新浪微博-Prefix.pch.pch 0926新浪微博/0926新浪微博-Prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/MBProgressHUD+MJ.o /Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/MBProgressHUD/MBProgressHUD+MJ.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/MJArgument.o /Volumes/VMware\ Shared\ Folders/Ios/IOS就业视频传智/0512sina/代码/02-ItcastWeibo(下拉刷新)/ItcastWeibo/Classes/Other(其他)/Lib/MJExtension/MJArgument.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/SDWebImageManager+MJ.o /Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/MJPhotoBrowser/SDWebImageManager+MJ.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/MJRefreshHeaderView.o /Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/MJRefresh/MJRefreshHeaderView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/SDWebImageDownloaderOperation.o /Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/SDWebImage/SDWebImageDownloaderOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/LXBadgeValueView.o /Volumes/IOS2/IOS/仿新浪微博/0926-/Main/View/LXBadgeValueView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/UIImage+WebP.o /Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/SDWebImage/UIImage+WebP.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/LXNewfeatureViewController.o /Volumes/IOS2/IOS/仿新浪微博/0926-/Newfeature/LXNewfeatureViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
